id,latitude,longitude,timestamp,type,hole,color,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
golfer_group_10,34.043566629487785,-84.59360785752675,9240.0,golfer,3,#007cbf,,,,,,,,
golfer_group_10,34.04361510219341,-84.59385184079204,9300.0,golfer,3,#007cbf,,,,,,,,
golfer_group_10,34.04391923167398,-84.59388838411294,9360.0,golfer,3,#007cbf,,,,,,,,
golfer_group_10,34.04421645589678,-84.59396442253092,9420.0,golfer,3,#007cbf,,,,,,,,
golfer_group_10,34.04450689160682,-84.59407928831482,9480.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.044797327316864,-84.59419415409873,9540.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.045087763026906,-84.59430901988263,9600.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.04537819873694,-84.59442388566654,9660.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.04566863444698,-84.59453875145046,9720.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.045959070157025,-84.59465361723436,9780.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.04624950586707,-84.59476848301827,9840.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.04654785117958,-84.59475949968787,9900.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.04684944166004,-84.59469970328865,9960.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.04715103214049,-84.59463990688944,10020.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.047452622620945,-84.59458011049023,10080.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.047724366239,-84.59442590662819,10140.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.04786228337494,-84.59424990112493,10200.0,golfer,4,#007cbf,,,,,,,,
golfer_group_10,34.04756744650564,-84.59415272751936,10260.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04727260963633,-84.59405555391379,10320.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04697777276702,-84.59395838030822,10380.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04668293589772,-84.59386120670266,10440.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04638809902841,-84.59376403309709,10500.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04609326215911,-84.59366685949152,10560.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.0457984252898,-84.59356968588595,10620.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.0454965286139,-84.59352586311597,10680.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04519127968502,-84.59350737326338,10740.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04490500562787,-84.59359581198468,10800.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04463280333707,-84.59376354894478,10860.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04436060104628,-84.59393128590487,10920.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.044088398755484,-84.59409902286497,10980.0,golfer,5,#007cbf,,,,,,,,
golfer_group_10,34.04381619646469,-84.59426675982506,11040.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04382793810143,-84.59441811560704,11100.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.0441121573064,-84.59455375172344,11160.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04439637651138,-84.59468938783985,11220.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04468059571635,-84.59482502395625,11280.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04496481492133,-84.59496066007266,11340.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.0452490341263,-84.59509629618906,11400.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04553325333127,-84.59523193230547,11460.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04581747253625,-84.59536756842186,11520.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04610834697806,-84.59547336145516,11580.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04641058232508,-84.59552821048055,11640.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.046712817672095,-84.59558305950593,11700.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.047015053019116,-84.5956379085313,11760.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04720589975696,-84.59578559768065,11820.0,golfer,6,#007cbf,,,,,,,,
golfer_group_10,34.04714136122655,-84.59614614521955,11880.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.04693896282462,-84.59627613590516,11940.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.04663510426321,-84.59623644461699,12000.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.0463312457018,-84.59619675332883,12060.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.04602738714039,-84.59615706204066,12120.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.04572352857898,-84.5961173707525,12180.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.04541967001757,-84.59607767946432,12240.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.045115811456164,-84.59603798817615,12300.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.04481392820607,-84.59598659762759,12360.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.044521427225185,-84.59587963831368,12420.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.0442289262443,-84.59577267899978,12480.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.043936425263425,-84.59566571968587,12540.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.04364392428254,-84.59555876037196,12600.0,golfer,7,#007cbf,,,,,,,,
golfer_group_10,34.04335142330166,-84.59545180105805,12660.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04305826681546,-84.59538876688445,12720.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.042762764223475,-84.59548294428654,12780.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.042467261631494,-84.59557712168865,12840.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04217175903952,-84.59567129909074,12900.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.0418825451086,-84.59567884377844,12960.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04160511186174,-84.59552409753839,13020.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04132767861489,-84.59536935129833,13080.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04105024536804,-84.59521460505827,13140.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04077281212118,-84.59505985881822,13200.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04079789267186,-84.59513666072475,13260.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04103214586005,-84.59537356619327,13320.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04126639904824,-84.59561047166179,13380.0,golfer,8,#007cbf,,,,,,,,
golfer_group_10,34.04127275312328,-84.59572675568867,13440.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.04096966466966,-84.59567925933311,13500.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.04066657621604,-84.59563176297756,13560.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.04036348776243,-84.595584266622,13620.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.04006039930881,-84.59553677026643,13680.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.03975731085519,-84.59548927391087,13740.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.039454222401574,-84.59544177755531,13800.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.0391746980217,-84.59534563879554,13860.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.038991711683906,-84.59505022029673,13920.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.03880872534612,-84.59475480179792,13980.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.03862573900834,-84.59445938329911,14040.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.038442752670555,-84.5941639648003,14100.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.03826384971107,-84.59386503819965,14160.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.03809233520457,-84.59355976404959,14220.0,golfer,9,#007cbf,,,,,,,,
golfer_group_10,34.03792082069807,-84.59325448989952,14280.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.037749306191564,-84.59294921574946,14340.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.03757779168507,-84.59264394159939,14400.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.03740627717856,-84.59233866744933,14460.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.037234762672064,-84.59203339329926,14520.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.03697757517897,-84.59184109340879,14580.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.03671042784082,-84.59166192725118,14640.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.036443280502674,-84.59148276109359,14700.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.03617613316453,-84.591303594936,14760.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.03590898582638,-84.5911244287784,14820.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.03564183848823,-84.5909452626208,14880.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.03537469115008,-84.59076609646321,14940.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.0350694994575,-84.59078348370237,15000.0,golfer,10,#007cbf,,,,,,,,
golfer_group_10,34.03476422339275,-84.59080130684423,15060.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.034458947328005,-84.59081912998607,15120.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.034153671263255,-84.59083695312792,15180.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.0340966535337,-84.59108011895599,15240.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.0341671113486,-84.59143899361452,15300.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.034184934266406,-84.59174523468462,15360.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.03387962164839,-84.59172834825311,15420.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.033574309030364,-84.59171146182159,15480.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.033268996412346,-84.59169457539008,15540.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.03296368379433,-84.59167768895857,15600.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.03265837117631,-84.59166080252704,15660.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.03235305855829,-84.59164391609553,15720.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.032047745940275,-84.59162702966402,15780.0,golfer,11,#007cbf,,,,,,,,
golfer_group_10,34.03174243332225,-84.5916101432325,15840.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.03143712070423,-84.59159325680099,15900.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.03114863294639,-84.59168977813017,15960.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.03086713597365,-84.59183342075937,16020.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.03058563900091,-84.59197706338857,16080.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.03030414202818,-84.59212070601777,16140.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.03002264505544,-84.59226434864696,16200.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.0297411480827,-84.59240799127616,16260.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.02944627885076,-84.59249745891232,16320.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.02914552236481,-84.59256307553413,16380.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.02931979877151,-84.59275335798148,16440.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.029570801253726,-84.59296377612826,16500.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.029821803735935,-84.59317419427504,16560.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.03007280621815,-84.59338461242181,16620.0,golfer,12,#007cbf,,,,,,,,
golfer_group_10,34.030323808700366,-84.5935950305686,16680.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.03057481118258,-84.59380544871537,16740.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.03082581366479,-84.59401586686215,16800.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.03095630546771,-84.5943069567697,16860.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.030971390085114,-84.5946753020783,16920.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.030986474702516,-84.59504364738692,16980.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.03100155931991,-84.59541199269552,17040.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.03095714402375,-84.59574809720226,17100.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.030718969807126,-84.59597921091839,17160.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.0307462622036,-84.59619274019815,17220.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.03100397124988,-84.59639100674157,17280.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.031261680296154,-84.596589273285,17340.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.03151938934243,-84.59678753982843,17400.0,golfer,13,#007cbf,,,,,,,,
golfer_group_10,34.0317770983887,-84.59698580637186,17460.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.032034807434975,-84.59718407291528,17520.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.032324192566186,-84.59724454372157,17580.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.032629718985326,-84.59723479749589,17640.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.03289207264547,-84.5971792979359,17700.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.03286063949956,-84.59681245098318,17760.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.032829206353654,-84.59644560403048,17820.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.03279777320775,-84.59607875707776,17880.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.03276634006184,-84.59571191012506,17940.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.032734906915934,-84.59534506317235,18000.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.03270347377003,-84.59497821621963,18060.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.032677144894976,-84.59461215723742,18120.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.03278409938854,-84.5942666738407,18180.0,golfer,14,#007cbf,,,,,,,,
golfer_group_10,34.03286123009694,-84.59391866358185,18240.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.0329168023714,-84.5936703192642,18300.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.03322204746833,-84.59365173997762,18360.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.033527292565246,-84.59363316069104,18420.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.03383253766217,-84.59361458140445,18480.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.03413778275909,-84.59359600211788,18540.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.034443027856014,-84.59357742283129,18600.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.03474827295294,-84.5935588435447,18660.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.03505351804986,-84.59354026425812,18720.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.0353567576799,-84.59354017187577,18780.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.035647754310915,-84.59365293857522,18840.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.035938750941924,-84.59376570527466,18900.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.03622974757294,-84.5938784719741,18960.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.03647222469109,-84.59405504631091,19020.0,golfer,15,#007cbf,,,,,,,,
golfer_group_10,34.03659028786085,-84.59439523647232,19080.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.03644792995604,-84.59450675552645,19140.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.036143371792754,-84.59447584942251,19200.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.03583881362947,-84.59444494331858,19260.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.03553425546619,-84.59441403721465,19320.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.0352296973029,-84.5943831311107,19380.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.03492513913962,-84.59435222500677,19440.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.03462058097634,-84.59432131890283,19500.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.034352770290475,-84.5943858160542,19560.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.034176005044735,-84.59468668402549,19620.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.033999239798995,-84.59498755199677,19680.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.03374332204516,-84.59499641369574,19740.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.033453380969426,-84.59487975791409,19800.0,golfer,16,#007cbf,,,,,,,,
golfer_group_10,34.03335761518679,-84.59511523884437,19860.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.03333479958535,-84.59548301485985,19920.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.03331198799604,-84.59585079107181,19980.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.03328917870069,-84.59621856739611,20040.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.03326636940534,-84.5965863437204,20100.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.0333918961393,-84.59677247448292,20160.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.033696055348365,-84.59673740431055,20220.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.03399595637482,-84.59666631047484,20280.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.03429585740126,-84.59659521663913,20340.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.03459575842771,-84.59652412280343,20400.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.03489565945416,-84.59645302896772,20460.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.0351955604806,-84.596381935132,20520.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.035495461507054,-84.5963108412963,20580.0,golfer,17,#007cbf,,,,,,,,
golfer_group_10,34.0357953625335,-84.59623974746059,20640.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.03609526355995,-84.59616865362489,20700.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.036305212692575,-84.59592226484412,20760.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.03649160641994,-84.59562997215522,20820.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.03667800014731,-84.59533767946633,20880.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.03686439387469,-84.59504538677743,20940.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.037050787602055,-84.59475309408853,21000.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.037237181329424,-84.59446080139963,21060.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.037373798109535,-84.59413164288824,21120.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.03750534858215,-84.59379873216618,21180.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.03763689905477,-84.59346582144413,21240.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.037768449527384,-84.59313291072206,21300.0,golfer,18,#007cbf,,,,,,,,
golfer_group_10,34.0379,-84.5928,21360.0,golfer,18,#007cbf,,,,,,,,
golfer_group_11,34.0379,-84.5928,7500.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.03815279090035,-84.5925927027726,7560.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.03835123973532,-84.59233276840705,7620.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.03846425725406,-84.59199008304618,7680.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.03857727477281,-84.59164739768532,7740.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.038690292291555,-84.59130471232447,7800.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.0388033098103,-84.59096202696361,7860.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.03891632732905,-84.59061934160275,7920.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.03902934484779,-84.5902766562419,7980.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.03915498151587,-84.58994311724304,8040.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.03935257701742,-84.58966173402132,8100.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.03955017251896,-84.58938035079959,8160.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.0397477680205,-84.58909896757785,8220.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.039960963741954,-84.58883870909989,8280.0,golfer,1,#007cbf,,,,,,,,
golfer_group_11,34.0402152614799,-84.58863410814281,8340.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.04046955921785,-84.58842950718574,8400.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.04073229108471,-84.58829822885049,8460.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.04102315362346,-84.58841150625273,8520.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.04131401616222,-84.58852478365496,8580.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.04160487870097,-84.5886380610572,8640.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.04189574123973,-84.58875133845943,8700.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.042186603778475,-84.58886461586168,8760.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.04247746631723,-84.58897789326392,8820.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.042768328855985,-84.58909117066615,8880.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.04305919139474,-84.58920444806839,8940.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.043247893201055,-84.58946220758558,9000.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.043386336501754,-84.58979104583345,9060.0,golfer,2,#007cbf,,,,,,,,
golfer_group_11,34.04352477980246,-84.59011988408133,9120.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04366322310316,-84.5904487223292,9180.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.043801666403866,-84.59077756057708,9240.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04391127065408,-84.59111857018165,9300.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.043972800141226,-84.59147986946564,9360.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04400028315852,-84.59183942074687,9420.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04391355242437,-84.59219310810283,9480.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.043826821690224,-84.59254679545882,9540.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04374009095608,-84.5929004828148,9600.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04365336022193,-84.59325417017077,9660.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.043566629487785,-84.59360785752675,9720.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04361510219341,-84.59385184079204,9780.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04391923167398,-84.59388838411294,9840.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04421645589678,-84.59396442253092,9900.0,golfer,3,#007cbf,,,,,,,,
golfer_group_11,34.04450689160682,-84.59407928831482,9960.0,golfer,4,#007cbf,,,,,,,,
golfer_group_11,34.044797327316864,-84.59419415409873,10020.0,golfer,4,#007cbf,,,,,,,,
golfer_group_11,34.045087763026906,-84.59430901988263,10080.0,golfer,4,#007cbf,,,,,,,,
golfer_group_11,34.04537819873694,-84.59442388566654,10140.0,golfer,4,#007cbf,,,,,,,,
